id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_admin,project.task.admin,project.model_project_task,,1,1,1,1
access_project_task_all,project.task.all,project.model_project_task,,1,1,1,1
access_task_type_all,task.type.btl.all,model_task_type_btl,,1,1,1,1
access_task_type_user,task.type.btl.user,model_task_type_btl,group_task_user,1,0,0,0
access_task_type_leader,task.type.btl.leader,model_task_type_btl,group_task_leader,1,1,1,0
access_task_type_manager,task.type.btl.manager,model_task_type_btl,group_task_manager,1,1,1,1
access_task_handover_all,task.handover.btl.all,model_task_handover_btl,,1,1,1,1
access_task_handover_user,task.handover.btl.user,model_task_handover_btl,group_task_user,1,1,1,0
access_task_handover_leader,task.handover.btl.leader,model_task_handover_btl,group_task_leader,1,1,1,1
access_task_handover_manager,task.handover.btl.manager,model_task_handover_btl,group_task_manager,1,1,1,1
access_task_history_all,task.history.btl.all,model_task_history_btl,,1,1,1,1
access_task_history_user,task.history.btl.user,model_task_history_btl,group_task_user,1,0,0,0
access_task_history_leader,task.history.btl.leader,model_task_history_btl,group_task_leader,1,0,0,0
access_task_history_manager,task.history.btl.manager,model_task_history_btl,group_task_manager,1,1,1,1
access_task_performance_all,task.performance.btl.all,model_task_performance_btl,,1,1,1,1
access_task_performance_user,task.performance.btl.user,model_task_performance_btl,group_task_user,1,0,0,0
access_task_performance_leader,task.performance.btl.leader,model_task_performance_btl,group_task_leader,1,1,1,0
access_task_performance_manager,task.performance.btl.manager,model_task_performance_btl,group_task_manager,1,1,1,1
